event_starttime,event_peaktime,event_endtime,fl_goescls,ar_noaanum,peak_time_hour,date,lofar_data
0,2017-09-01T09:37:00,2017-09-01T09:43:00,2017-09-01T09:52:00,B7.1,12674,9,2017-09-01,yes
1,2017-09-01T10:25:00,2017-09-01T10:28:00,2017-09-01T10:30:00,B3.7,12674,10,2017-09-01,yes
2,2017-09-01T15:04:00,2017-09-01T15:07:00,2017-09-01T15:09:00,B4.8,12674,15,2017-09-01,yes
3,2017-09-01T15:10:00,2017-09-01T15:13:00,2017-09-01T15:15:00,B5.1,12674,15,2017-09-01,yes
4,2017-09-01T15:31:00,2017-09-01T15:37:00,2017-09-01T15:41:00,C2.0,12674,15,2017-09-01,yes
5,2017-09-01T17:08:00,2017-09-01T17:14:00,2017-09-01T17:19:00,C1.2,12674,17,2017-09-01,yes
6,2017-09-01T17:32:00,2017-09-01T17:35:00,2017-09-01T17:38:00,B8.0,12674,17,2017-09-01,yes
7,2017-09-02T10:11:00,2017-09-02T10:15:00,2017-09-02T10:17:00,B4.3,12674,10,2017-09-02,yes
8,2017-09-02T10:31:00,2017-09-02T10:35:00,2017-09-02T10:39:00,B4.2,12674,10,2017-09-02,yes
9,2017-09-02T11:48:00,2017-09-02T12:05:00,2017-09-02T12:32:00,B8.5,12674,12,2017-09-02,yes
10,2017-09-02T13:03:00,2017-09-02T13:07:00,2017-09-02T13:09:00,B5.7,12672,13,2017-09-02,yes
11,2017-09-02T15:26:00,2017-09-02T15:41:00,2017-09-02T15:56:00,C7.7,12672,15,2017-09-02,yes
12,2017-09-03T08:39:00,2017-09-03T09:26:00,2017-09-03T09:48:00,B7.5,12672,9,2017-09-03,yes
13,2017-09-03T10:19:00,2017-09-03T10:22:00,2017-09-03T10:34:00,B5.9,12674,10,2017-09-03,yes
14,2017-09-04T11:33:00,2017-09-04T11:38:00,2017-09-04T11:42:00,C2.4,12673,11,2017-09-04,yes
15,2017-09-04T12:12:00,2017-09-04T12:25:00,2017-09-04T12:33:00,C8.3,12673,12,2017-09-04,yes
16,2017-09-04T15:11:00,2017-09-04T15:30:00,2017-09-04T15:33:00,M1.5,12673,15,2017-09-04,yes
17,2017-09-04T16:29:00,2017-09-04T16:46:00,2017-09-04T16:50:00,C4.1,12673,16,2017-09-04,yes
18,2017-09-04T17:20:00,2017-09-04T17:39:00,2017-09-04T17:48:00,C6.0,12673,17,2017-09-04,yes
19,2017-09-04T18:05:00,2017-09-04T18:22:00,2017-09-04T18:31:00,M1.0,12673,18,2017-09-04,yes
20,2017-09-07T09:16:00,2017-09-07T09:20:00,2017-09-07T09:24:00,C2.3,12673,9,2017-09-07,yes
21,2017-09-07T09:49:00,2017-09-07T09:54:00,2017-09-07T09:58:00,M1.4,12673,9,2017-09-07,yes
22,2017-09-07T10:11:00,2017-09-07T10:15:00,2017-09-07T10:18:00,M7.3,12673,10,2017-09-07,yes
23,2017-09-07T12:00:00,2017-09-07T12:14:00,2017-09-07T12:28:00,C3.0,12673,12,2017-09-07,yes
24,2017-09-07T14:20:00,2017-09-07T14:36:00,2017-09-07T14:55:00,X1.3,12673,14,2017-09-07,yes
25,2017-09-07T18:04:00,2017-09-07T18:28:00,2017-09-07T18:36:00,C5.2,12673,18,2017-09-07,yes
26,2017-09-07T18:40:00,2017-09-07T18:44:00,2017-09-07T18:49:00,C4.5,12673,18,2017-09-07,yes
27,2017-09-08T09:36:00,2017-09-08T09:39:00,2017-09-08T09:41:00,C1.3,12673,9,2017-09-08,yes
28,2017-09-08T10:45:00,2017-09-08T10:49:00,2017-09-08T10:51:00,C1.6,12673,10,2017-09-08,yes
29,2017-09-08T11:21:00,2017-09-08T11:27:00,2017-09-08T11:34:00,C1.7,12673,11,2017-09-08,yes
30,2017-09-08T12:09:00,2017-09-08T12:13:00,2017-09-08T12:15:00,C5.9,12673,12,2017-09-08,yes
31,2017-09-08T12:29:00,2017-09-08T12:33:00,2017-09-08T12:40:00,C1.2,12673,12,2017-09-08,yes
32,2017-09-08T15:09:00,2017-09-08T15:47:00,2017-09-08T16:04:00,M2.9,12673,15,2017-09-08,yes
33,2017-09-08T18:15:00,2017-09-08T18:18:00,2017-09-08T18:20:00,C1.7,12673,18,2017-09-08,yes
34,2017-09-09T10:50:00,2017-09-09T11:04:00,2017-09-09T11:42:00,M3.7,12673,11,2017-09-09,yes
35,2017-09-09T14:49:00,2017-09-09T14:53:00,2017-09-09T14:58:00,C1.4,12673,14,2017-09-09,yes
36,2017-09-09T16:20:00,2017-09-09T16:32:00,2017-09-09T16:40:00,C1.7,12673,16,2017-09-09,yes
37,2017-09-10T09:02:00,2017-09-10T09:20:00,2017-09-10T09:34:00,C2.9,12673,9,2017-09-10,yes
38,2017-09-10T14:19:00,2017-09-10T14:23:00,2017-09-10T14:25:00,C1.6,12673,14,2017-09-10,yes
39,2017-09-10T15:23:00,2017-09-10T15:26:00,2017-09-10T15:28:00,C1.0,12673,15,2017-09-10,yes
40,2017-09-10T15:35:00,2017-09-10T16:06:00,2017-09-10T16:31:00,X8.2,12673,16,2017-09-10,yes
41,2017-09-24T11:18:00,2017-09-24T11:22:00,2017-09-24T11:24:00,B2.8,12682,11,2017-09-24,yes
42,2017-09-29T13:25:00,2017-09-29T13:31:00,2017-09-29T13:38:00,B2.2,12682,13,2017-09-29,yes
43,2017-09-29T14:28:00,2017-09-29T14:32:00,2017-09-29T14:37:00,B2.5,12682,14,2017-09-29,yes
44,2017-10-08T12:54:00,2017-10-08T12:59:00,2017-10-08T13:08:00,B1.7,12683,12,2017-10-08,yes
45,2017-10-08T16:17:00,2017-10-08T16:21:00,2017-10-08T16:23:00,B1.8,12683,16,2017-10-08,yes
46,2017-12-01T14:07:00,2017-12-01T14:10:00,2017-12-01T14:12:00,B1.0,12689,14,2017-12-01,yes
47,2017-12-10T10:46:00,2017-12-10T10:54:00,2017-12-10T11:13:00,B1.5,0,10,2017-12-10,yes
48,2017-12-22T11:36:00,2017-12-22T11:40:00,2017-12-22T11:44:00,B3.0,12692,11,2017-12-22,yes
49,2018-01-05T11:16:00,2018-01-05T11:17:00,2018-01-05T11:18:00,A3.7,0,11,2018-01-05,yes
50,2018-01-20T17:42:00,2018-01-20T17:52:00,2018-01-20T17:58:00,A9.1,12696,17,2018-01-20,yes
51,2018-01-28T18:39:00,2018-01-28T18:42:00,2018-01-28T18:44:00,A3.6,0,18,2018-01-28,yes
52,2018-02-10T13:02:00,2018-02-10T13:21:00,2018-02-10T13:36:00,C4.6,12699,13,2018-02-10,yes
53,2018-02-10T16:31:00,2018-02-10T16:43:00,2018-02-10T16:51:00,B2.4,12699,16,2018-02-10,yes
54,2018-02-10T18:09:00,2018-02-10T18:14:00,2018-02-10T18:17:00,B1.3,12699,18,2018-02-10,yes
55,2018-02-11T09:00:00,2018-02-11T09:07:00,2018-02-11T09:14:00,B3.7,12699,9,2018-02-11,yes
56,2018-02-11T09:50:00,2018-02-11T10:03:00,2018-02-11T10:14:00,B8.3,12699,10,2018-02-11,yes
57,2018-02-11T11:37:00,2018-02-11T11:41:00,2018-02-11T11:44:00,B1.2,12699,11,2018-02-11,yes
58,2018-02-11T13:23:00,2018-02-11T13:29:00,2018-02-11T13:45:00,B1.8,12699,13,2018-02-11,yes
59,2018-02-11T13:53:00,2018-02-11T13:57:00,2018-02-11T14:10:00,B1.6,12699,13,2018-02-11,yes
60,2018-02-11T14:10:00,2018-02-11T14:29:00,2018-02-11T14:43:00,B3.3,12699,14,2018-02-11,yes
61,2018-02-11T16:13:00,2018-02-11T16:18:00,2018-02-11T16:20:00,B1.5,12699,16,2018-02-11,yes
62,2018-03-02T10:56:00,2018-03-02T11:07:00,2018-03-02T11:13:00,C1.9,12700,11,2018-03-02,yes
63,2018-03-30T11:13:00,2018-03-30T11:17:00,2018-03-30T11:20:00,B2.1,12703,11,2018-03-30,yes
64,2018-03-30T17:58:00,2018-03-30T18:07:00,2018-03-30T18:15:00,B2.0,12703,18,2018-03-30,yes
65,2018-03-31T08:59:00,2018-03-31T09:11:00,2018-03-31T09:23:00,B7.1,12703,9,2018-03-31,yes
66,2018-03-31T16:16:00,2018-03-31T16:20:00,2018-03-31T16:25:00,B1.1,12703,16,2018-03-31,yes
67,2018-04-01T12:51:00,2018-04-01T13:08:00,2018-04-01T13:19:00,B9.0,12703,13,2018-04-01,yes
68,2018-04-03T14:13:00,2018-04-03T14:17:00,2018-04-03T14:32:00,B1.2,12703,14,2018-04-03,yes
69,2018-04-15T12:37:00,2018-04-15T12:40:00,2018-04-15T12:43:00,B3.5,12705,12,2018-04-15,yes
70,2018-04-15T13:46:00,2018-04-15T13:49:00,2018-04-15T13:54:00,B1.0,12705,13,2018-04-15,yes
71,2018-04-20T09:39:00,2018-04-20T09:42:00,2018-04-20T09:47:00,B1.0,12706,9,2018-04-20,yes
72,2018-04-20T16:55:00,2018-04-20T17:04:00,2018-04-20T17:12:00,B5.3,12706,17,2018-04-20,yes
73,2018-04-21T10:45:00,2018-04-21T10:51:00,2018-04-21T10:58:00,B2.0,12706,10,2018-04-21,yes
74,2018-04-21T18:44:00,2018-04-21T18:51:00,2018-04-21T19:04:00,B1.8,12706,18,2018-04-21,yes
75,2018-05-25T14:04:00,2018-05-25T14:42:00,2018-05-25T14:52:00,B1.2,12712,14,2018-05-25,yes
76,2018-05-27T09:39:00,2018-05-27T09:44:00,2018-05-27T09:48:00,B1.1,12712,9,2018-05-27,yes
77,2018-05-27T17:44:00,2018-05-27T17:48:00,2018-05-27T17:51:00,B1.1,12712,17,2018-05-27,yes
78,2018-05-27T18:49:00,2018-05-27T18:52:00,2018-05-27T18:56:00,B1.1,12712,18,2018-05-27,yes
79,2018-06-02T18:22:00,2018-06-02T18:41:00,2018-06-02T18:46:00,B2.8,12712,18,2018-06-02,yes
80,2018-06-03T17:47:00,2018-06-03T17:52:00,2018-06-03T17:57:00,B1.6,12712,17,2018-06-03,yes
81,2018-06-15T09:45:00,2018-06-15T09:48:00,2018-06-15T09:50:00,B1.0,12713,9,2018-06-15,yes
82,2018-06-17T13:12:00,2018-06-17T14:29:00,2018-06-17T15:02:00,B1.2,12713,14,2018-06-17,yes
83,2018-07-28T13:21:00,2018-07-28T13:40:00,2018-07-28T13:52:00,A5.5,0,13,2018-07-28,yes
84,2018-10-13T13:28:00,2018-10-13T13:34:00,2018-10-13T13:42:00,B2.3,12724,13,2018-10-13,yes
85,2018-12-11T08:54:00,2018-12-11T09:00:00,2018-12-11T09:04:00,A3.1,0,9,2018-12-11,yes
86,2019-01-29T10:21:00,2019-01-29T10:34:00,2019-01-29T10:40:00,C1.9,12733,10,2019-01-29,yes
87,2019-01-29T15:03:00,2019-01-29T15:22:00,2019-01-29T15:36:00,B3.5,12733,15,2019-01-29,yes
88,2019-02-18T16:00:00,2019-02-18T16:04:00,2019-02-18T16:05:00,A1.4,0,16,2019-02-18,yes
89,2019-05-15T16:42:00,2019-05-15T16:56:00,2019-05-15T17:03:00,B2.0,12741,16,2019-05-15,yes
90,2019-06-06T12:20:00,2019-06-06T12:21:00,2019-06-06T12:22:00,A1.1,0,12,2019-06-06,yes
